"GEOID","wlk_tr_d","wlk_cnt_d","sqmi","e_wlk_den","a_wlk_den"
"42045406300",1704.02492542247,NA,0.646381799472531,2636.25140251939,NA
"42045406401",1031.36021773541,NA,0.206428596565211,4996.20805884617,NA
"42045406402",254.178128608709,NA,1.22642183267061,207.251796924734,NA
"42045406500",528.358511743255,NA,1.37454289808072,384.388521071991,NA
"42045406600",1369.31360947308,NA,1.63090259729007,839.604775753225,NA
"42045406700",1258.01535835999,NA,1.11148889385109,1131.82899561075,NA
"42045406801",1682.41964283952,NA,2.35613131267598,714.060219728886,NA
"42045406802",1453.37965037125,NA,1.94753158157821,746.267564602719,NA
"42045406803",1484.25320218947,NA,2.38904505775996,621.274679340352,NA
"42045406902",1775.2615276316,NA,1.86869160651822,950.002408872214,NA
"42045406903",2005.54904607555,NA,1.32366668423944,1515.1465772729,NA
"42045406904",2970.94590589179,NA,2.64275871217651,1124.1835632603,NA
"42045407000",693.5260557402,1700.96853198532,2.21031136350043,313.768488545376,769.56059678919
"42045407101",881.666818969235,1713.44897528708,2.83318174122807,311.193174140346,604.779054711956
"42045407102",1545.87608216894,1709.37324684366,1.61538645939367,956.969815600153,1058.18223057612
"42045407201",1198.00214767115,1683.26784944023,6.535326114516,183.311762363349,257.564476499715
"42045407202",2015.29937036456,1704.30907975651,2.47506296431183,814.241657454115,688.592211321938
"42045407401",1408.71970834983,1688.03184474706,1.76996499511091,795.902581260682,953.709169056918
"42045407404",1363.40285583578,1692.12452778569,1.35267078575754,1007.93398526178,1250.95074544546
"42045407501",1721.0325054806,1693.87668765253,0.345885436062998,4975.72989793979,4897.21887955992
"42045407502",2964.72612361792,1697.07667688874,0.419838023041528,7061.59509360272,4042.21767384055
"42045407600",9735.9699394321,1656.36822601945,1.47128395038761,6617.32899136648,1125.79779422122
"42045407700",784.315517202217,1548.65170033507,0.346130831530692,2265.95103861087,4474.18016328242
"42045407801",1057.33597867017,1656.66944841181,1.71148464678252,617.788760569891,967.972135494315
"42045407802",2663.77254389271,1657.51349752714,1.82692396935422,1458.06425914609,907.270102823727
"42045407803",1796.45959083406,1560.15003480827,0.96422595039144,1863.11060193388,1618.03365090403
"42045407804",1126.10618053155,1592.94699471859,0.818148024312708,1376.40884909249,1947.01563455679
"42045407805",827.407434457829,1476.99211738116,0.400101415444296,2067.9942697504,3691.54434442832
"42045407806",331.268869422492,1605.5010557439,0.53587211976474,618.186423969822,2996.05259637085
"42045407901",1301.74441926908,1672.31065282818,3.68594981440594,353.16390206438,453.698703734984
"42045407902",871.249914446291,1696.50726711999,1.19174782357496,731.069020820819,1423.54551320335
"42045407903",1254.1271969939,1688.06872986464,0.930743277293703,1347.44695727537,1813.67813343008
"42045408001",2493.4718278369,1662.75559218848,2.61297901451846,954.26400823828,636.344793796557
"42045408002",782.36342061213,1681.81341543337,3.66213547223409,213.635848958599,459.243910604809
"42045408101",2384.77470280086,1675.14337560979,1.71664183165667,1389.20924494738,975.825792380447
"42045408102",1053.70599259749,1691.9118790569,1.00705559770505,1046.32355452743,1680.05806522752
"42045408103",1006.10874711063,1694.45488122856,1.50767153992821,667.32621825476,1123.88861655453
"42045408300",9090.37501049448,1708.72814558404,1.52399318271242,5964.83968144486,1121.21770948006
"42045408400",885.282234153527,1689.01642704721,1.71700229809172,515.597582564351,983.700737572907
"42045408500",1829.44653426241,1713.09331803147,0.724607316990261,2524.74201041915,2364.16784355284
"42045408600",1701.43164948383,1719.6320431157,0.621038179204278,2739.65708785221,2768.96348839458
"42045408700",2657.82565367537,1727.47197823109,0.822651420622204,3230.8041863772,2099.88329798851
"42045408800",2383.69503129565,1729.65217949438,0.627332358408397,3799.73230990877,2757.15441155095
"42045408900",1047.34660040949,1717.02799276959,0.575899698974719,1818.62675440548,2981.47055090745
"42045409000",1446.53408703781,1725.39227622585,0.477336561093942,3030.42801440286,3614.62418104253
"42045409100",2557.22809833967,1729.79527696561,0.536340944358214,4767.91512048301,3225.17848984191
"42045409200",1575.31287917042,1724.16976736295,0.469572034273787,3354.78428055602,3671.78971811951
"42045409300",1824.67994602249,1715.88009554602,0.628534349979218,2903.07116243181,2729.97028022853
"42045409400",904.363665109812,1710.27190359152,0.464513273045472,1946.90597144957,3681.85798519496
"42045409500",1899.06153870976,1699.38834685655,0.75653907529032,2510.19623537753,2246.26645517869
"42045409601",1667.32382358336,1643.41157036741,2.2713087551409,734.080657158357,723.552694739411
"42045409602",8024.97562447338,1641.8799076118,0.404699273430709,19829.4787051239,4057.03695411482
"42045409701",10101.9609199037,1555.34419827511,6.28066653453476,1608.42179159763,247.639990074766
"42045409702",10830.5189461731,1594.18259353998,0.291801095135018,37116.1010933212,5463.2508928808
"42045409802",13056.4850904019,1407.42725019619,2.28576911905812,5712.07519672064,615.73465074029
"42045409803",5121.00788621647,1361.97688058499,2.25470753068296,2271.2515111285,604.059223669
"42045409902",1612.69502464509,1615.24080480844,3.10769919191117,518.935368275884,519.754553147438
"42045409903",1832.85903615606,1605.95670458144,1.40544128326198,1304.11640670043,1142.67079223265
"42045409904",992.253220634758,1490.63889706563,5.55868054893429,178.505170768447,268.164159451727
"42045410000",1429.56156595032,1622.29106431825,9.72382682336358,147.016353943645,166.836688249152
"42045410100",4577.90705439097,1665.26833481813,9.2680403875649,493.945522780978,179.678579848708
"42045410200",1384.26385652615,1682.33246017958,8.79025077274703,157.477174691975,191.386173577143
"42045410301",3818.65938214261,1689.94301712686,6.95291173903569,549.217295640836,243.055439297326
"42045410302",2927.92232589598,NA,6.72105487577851,435.634343121895,NA
"42045410400",2718.49786401533,NA,5.51940811224947,492.534309608679,NA
"42045410500",3822.22216485955,1704.61554045786,0.321088898417107,11903.9374568919,5308.85853999067
"42045410601",1889.75616917372,1546.67867810387,0.486581073547911,3883.7436799474,3178.66592472708
"42045410602",1489.89264285656,1586.55684312456,0.7127292569716,2090.40477612375,2226.03018973273
"42045410700",2236.20248870321,NA,2.72493397356358,820.644650622038,NA
"42045410800",3662.87308433641,1706.48280141847,2.32244445604305,1577.16283582392,734.778735817841
"42045980000",NA,NA,4.01790815913936,NA,NA
"42091200103",1801.56708414242,1644.68442324509,2.0400201341516,883.112403638921,806.209897496466
"42091200104",1730.94469152307,1589.85537173207,2.22616796808351,777.544514313186,714.166852872636
"42091200105",1231.95837177915,1537.55372630487,1.52632398870909,807.140804241106,1007.35737476371
"42091200106",666.039953735061,1619.63273225431,1.48170584786684,449.508891858621,1093.08654925405
"42091200200",1950.4550845666,1632.41596268441,1.93243691755464,1009.32406478487,844.744761319358
"42091200301",1590.54820470667,1684.7095623064,1.59136459110152,999.486989719755,1058.65718750237
"42091200305",287.949498175993,1676.77784353575,0.472379425553035,609.572480509451,3549.64198868881
"42091200306",1083.90879686709,1671.60983300448,1.65121996504831,656.429076567866,1012.34836568584
"42091200307",2027.90687129836,1681.13040882708,0.717269059777777,2827.26104472796,2343.79328915697
"42091200308",1580.52584610909,1684.52836790394,0.682132107398389,2317.0377540754,2469.50458662418
"42091200309",756.677008836469,1672.18047398589,0.364917541536897,2073.55613996967,4582.35158261586
"42091200310",773.234523917062,1664.36227725606,2.49464674029867,309.957522813224,667.173532175861
"42091200401",821.242541614536,1681.30570088483,0.751544110152391,1092.7403069502,2237.13509050574
"42091200402",1446.16217171127,1680.68954247493,0.663023806242958,2181.16175934314,2534.88566571779
"42091200501",2105.57571220092,1680.85522568888,3.0476201292825,690.891785354048,551.530425179533
"42091200502",2382.56587946056,1684.12236799714,1.29713999745068,1836.78391240969,1298.3350843448
"42091200505",3043.54125758583,1664.04277276928,7.01554595234916,433.82814085434,237.193624569171
"42091200506",1331.2076479158,1676.38444743889,3.12584437060713,425.871377485514,536.298116183335
"42091200507",1851.52325053091,1685.11471509635,2.83338194784665,653.467582066743,594.736165513097
"42091200602",3538.68770717318,1627.01360657474,3.24569126016584,1090.2724330571,501.284156796728
"42091200603",1320.05842489201,1630.42253497162,1.58289646773625,833.951210201301,1030.02474779878
"42091200605",2592.13416177373,1648.7520033457,3.66130405795598,707.981123867888,450.318241054843
"42091200606",1481.52556967085,1638.01026366806,0.7570510948058,1956.96906039201,2163.67200959962
"42091200607",2257.40694088802,1643.72475530671,1.36613331667975,1652.4060377756,1203.19498488012
"42091200703",1792.05047490314,1618.43438918099,2.55564382632708,701.212921942507,633.278539250508
"42091200704",1022.63844105257,1603.65350274898,1.54432291061924,662.192106340323,1038.41851449704
"42091200707",1935.52189042522,1603.1170190475,3.01123926724263,642.765890934189,532.377827456887
"42091200708",2048.5446981234,1582.05319312056,2.82494537387437,725.162587945497,560.029658538423
"42091200800",1260.51624010862,1595.22226879732,0.645170634847768,1953.77187370911,2472.55870406086
"42091200901",2275.28911400386,1604.09046846789,0.809080008584106,2812.19297209633,1982.61043586413
"42091200902",305.589025953666,1600.22616059557,0.136555114129199,2237.8438764625,11718.5370229456
"42091200903",2053.10177010865,1598.66307574801,0.825896634033875,2485.9064506424,1935.66968294781
"42091200906",1072.01765672847,1613.85300744579,0.459329835692578,2333.87333769007,3513.49483974281
"42091200907",976.024701523977,1588.0712382181,0.369686275880009,2640.14318411098,4295.72678736266
"42091200908",1038.17433166752,1593.96217242393,0.384098772152565,2702.88375526271,4149.87572985733
"42091201003",1989.04520511344,1607.13815374398,2.66579294938036,746.136419025258,602.874335802239
"42091201004",1214.87932092005,1578.18353915234,1.30551758338016,930.572928611628,1208.85659392363
"42091201005",990.193001696206,1556.96202800409,2.10501396704979,470.39735469498,739.64451180635
"42091201006",1283.30331525405,1581.84350384064,2.04064389953548,628.871757363534,775.168810295969
"42091201100",1795.55949025336,1600.14098791386,0.593857789033248,3023.55130034816,2694.48514015243
"42091201201",2972.94299733338,1625.1339674417,5.26810872200049,564.3283299978,308.485274925112
"42091201203",591.216548185662,1653.9152583902,3.00254838006441,196.904919871093,550.837171974137
"42091201204",520.178993712983,1641.41457856455,1.03273836709105,503.689037116135,1589.38084501302
"42091201301",1579.59835574607,1660.56971066149,0.453908832021946,3479.99035116748,3658.37717513547
"42091201302",2992.40475357959,1660.683784568,0.399226031098217,7495.51512296903,4159.7582702703
"42091201404",1353.28319952453,1687.11226768364,3.37343958850982,401.158273037975,500.11634221347
"42091201406",1248.76311483468,1696.26710336357,2.30509993398521,541.739252352386,735.875732914952
"42091201407",1333.88102697687,1703.10966249168,0.960280895731084,1389.05296659198,1773.55362380198
"42091201408",1609.14912328659,1690.11300736834,2.36072360336656,681.633852006997,715.930066932917
"42091201409",2195.96954124466,1675.978678472,2.33676183043494,939.74897768504,717.222721050714
"42091201410",1126.21697178119,1669.74531640468,0.970999496816002,1159.85330113369,1719.61501718583
"42091201411",1013.24791485493,1674.23743191205,0.94583048775818,1071.27855146279,1770.12419622923
"42091201501",1257.07665965701,1525.86200441775,1.77488228431151,708.259173449713,859.697579893109
"42091201502",1043.98075404222,1625.02126008607,1.43881096237932,725.585765843639,1129.41957114285
"42091201603",1873.56989273225,1686.90819961356,0.937873861895884,1997.67790622172,1798.6514691896
"42091201604",1492.67262061323,1690.95567646055,0.406140319013552,3675.2633282967,4163.47650626661
"42091201605",692.207308076163,1695.02187409673,0.471202163336418,1469.02404516754,3597.22854855944
"42091201606",1039.8381300683,1688.45041689595,0.308902477327018,3366.23435029135,5465.96593043338
"42091201607",1326.70829614689,1683.11338476948,0.645712461392658,2054.64254675444,2606.598889449
"42091201608",1933.05385100079,1664.55080286496,1.93942676024816,996.714024278725,858.26948301568
"42091201703",577.726361137954,1700.15665854921,0.85848408693435,672.961060001726,1980.41720798865
"42091201704",1982.67611900188,1707.41056608135,0.532227173437785,3725.24406485165,3208.04846369037
"42091201705",2469.11024443015,1705.84300785789,0.726734697736098,3397.54005433048,2347.27062457852
"42091201706",2123.71441698037,1697.42772877595,0.974608234232168,2179.04419682387,1741.65133143293
"42091201800",1350.55734041029,1683.56587600144,0.927650896634129,1455.88965128005,1814.870100498
"42091201901",1931.66997862152,1605.94408980736,1.94301276414844,994.162269164563,826.52266595438
"42091201902",1947.16811749551,1652.85826608124,1.64111433705252,1186.49144275509,1007.15606997244
"42091202000",1237.63100579731,1580.63423895161,0.34674576764901,3569.27501722269,4558.48170741506
"42091202100",2599.12388206298,1692.75422396745,0.571632931855887,4546.84070356926,2961.26085400937
"42091202201",1942.47637496964,1638.59370711088,1.22659650129712,1583.63110681914,1335.88650006589
"42091202202",874.714911161611,1651.7207930378,0.813928008063672,1074.68339029462,2029.32050092149
"42091202301",1420.58174334024,1685.41894043532,1.08367378545851,1310.89425840376,1555.28256109121
"42091202302",925.734659690259,1705.67604684,0.668693446325616,1384.39319957007,2550.75932957392
"42091202401",2460.93510028977,1718.08540833322,0.274378860634596,8969.11334422047,6261.72659351215
"42091202402",2546.3001141862,1694.34033635909,1.04832868319023,2428.91390364078,1616.23006555819
"42091202500",5191.48138483384,1717.96636698852,2.05296745291236,2528.76945392833,836.821043875486
"42091202602",948.927992520217,1708.75384362746,0.628648780065559,1509.47241545789,2718.13753213561
"42091202603",4429.07135563976,1712.86089571787,0.577410057967522,7670.58227428536,2966.45489991485
"42091202604",890.422174572635,1712.57484970263,0.651537446772194,1366.6477329644,2628.51330830938
"42091203000",1852.07319867637,1659.60096391831,6.45707466222211,286.82852461226,257.020562829792
"42091203103",1032.70185993601,1640.74215602287,2.85274793174914,362.002491858022,575.144455548465
"42091203104",1678.88365810858,1669.57533731908,1.63937959457191,1024.0969594031,1018.41900609667
"42091203105",2846.96694401664,1656.61359240562,3.02519694733074,941.084826403993,547.605204304903
"42091203106",679.598651259462,1578.60639373225,0.743614127269085,913.913044868151,2122.88381277755
"42091203203",1553.76270032707,1490.16836855195,1.9692680640467,789.005178469306,756.711793461863
"42091203204",3214.0144447261,1557.85423251004,3.18147726686415,1010.2270659611,489.663795097788
"42091203205",907.66001428702,1628.9398296669,2.2711028454759,399.656059651858,717.246175316014
"42091203207",1361.86651473987,1570.32191580135,3.22856682276223,421.817663843399,486.383588138916
"42091203208",849.641002615734,1597.6759985937,2.19125271666683,387.742133142974,729.115353259648
"42091203302",1580.88044934633,1393.64263767149,2.93156713868279,539.261212368703,475.39168360909
"42091203303",818.200487169422,1400.39494088578,1.54225342365683,530.522723839633,908.018694855807
"42091203304",1792.11278433142,1324.00983791046,1.17316702177617,1527.58537451741,1128.57744322366
"42091203401",835.798845657194,1245.29970101676,1.35600677882085,616.36774882791,918.358020377779
"42091203402",1298.86722793663,1310.4970064017,2.74980645931218,472.348598767029,476.577906770027
"42091203403",591.455766158016,1166.01350052425,1.60450322217502,368.62236110455,726.71309375349
"42091203500",3846.96816694375,1062.1483262087,0.672740315592866,5718.35532638405,1578.83852296359
"42091203601",2416.93362650595,928.967537599845,0.172993229959262,13971.2613440139,5369.96469641388
"42091203602",1558.37520754753,1130.70446457484,0.424579947446263,3670.39285986244,2663.11320488812
"42091203700",1093.96305325916,1236.01789466695,1.58389537623992,690.678860276847,780.365870882954
"42091203801",2477.64252736789,1007.97032009518,0.320778602047857,7723.83978092858,3142.26171465391
"42091203803",4079.07828754148,938.36870700913,0.29210540038423,13964.4055952952,3212.43190223398
"42091203804",1124.64926964597,936.256444949155,0.260874971504174,4311.06619067891,3588.90866207215
"42091203901",1532.74125359796,709.550216264744,0.174360290178218,8790.655555983,4069.44847097636
"42091203902",1464.38211848439,756.37055721125,0.625884804638863,2339.69910697758,1208.48205868758
"42091204002",1172.89506594834,1345.94577585119,2.90759592989089,403.389980667757,462.906747809931
"42091204007",484.523003584082,1534.35056932568,0.640051889151091,757.00581749194,2397.22840496684
"42091204008",1592.10461303928,1423.55685055663,1.24406094544723,1279.76416176857,1144.28224418288
"42091204009",745.826876828117,1563.4295958924,1.49428641575782,499.119090532503,1046.27170494588
"42091204010",955.132949725742,1492.93853923643,1.02154020988467,934.99300417511,1461.4584181713
"42091204101",1762.59368844751,1514.59080513456,0.474920942132248,3711.34126141924,3189.14301469738
"42091204102",1992.82261478969,1503.05259185227,0.555898983371794,3584.86465059221,2703.82324273294
"42091204200",360.273163988328,1418.04195235883,0.910725891987884,395.589020975283,1557.04582996273
"42091204300",1427.3188885953,1458.85194346794,0.778374329302638,1833.71783326163,1874.22926032897
"42091204400",1999.51115819264,1595.74757250586,0.959026798111363,2084.93773284577,1663.92386078096
"42091204500",5087.35535048535,1575.77820938573,1.05923515683228,4802.85734255596,1487.6566352822
"42091204600",2549.64556615107,1708.88947358289,1.87878638283597,1357.07049478529,909.570927911116
"42091204701",915.915279363753,1728.82406125293,1.25814687898766,727.987562231784,1374.10352489527
"42091204702",1171.79918507925,1696.75949973861,1.05008220008304,1115.9118638394,1615.83493140292
"42091204800",1955.96034651322,1668.24103745973,6.15665685060623,317.698451282147,270.965408327973
"42091204900",4664.84538863603,1564.38601716415,3.96653636651749,1176.05007432004,394.39598496298
"42091205000",8754.27336530477,1673.04033481279,0.51036025894333,17153.125095261,3278.15558812654
"42091205100",3414.06071893221,1689.46121607262,0.723518420411136,4718.69218891785,2335.06316965999
"42091205200",2869.71479040929,1712.98749712153,1.26610295151362,2266.57301997327,1352.9606696467
"42091205300",2676.66351164632,1723.72740475488,0.258438056876904,10357.0795415833,6669.7893707501
"42091205400",3948.20474008181,1717.27329797899,1.83102408674208,2156.28225137487,937.875864339132
"42091205501",3517.41162237877,1730.76222237503,0.376231960166926,9349.05057193486,4600.25305029143
"42091205502",1239.73514021055,1722.7696241103,0.817610133171521,1516.29131038482,2107.07958991122
"42091205503",2636.89110724311,1679.27608904608,0.922768063119773,2857.58817695542,1819.82467335143
"42091205600",3715.50111458822,1708.55963210684,0.499565566854554,7437.46439127574,3420.09086587882
"42091205700",1612.0406637555,839.752635357948,0.711120937076517,2266.90085990541,1180.88582627063
"42091205801",1305.49932747017,1277.89445626298,4.94371642338781,264.072453932449,258.488624108272
"42091205805",1423.08903901735,1108.90753847696,1.02822352781348,1384.02691683544,1078.46932936369
"42091205806",541.612755456436,964.477219822068,0.789877146814916,685.692398672913,1221.04712576026
"42091205807",811.323730516712,1104.93288309862,0.634792371595772,1278.09306919862,1740.62092195749
"42091205808",1238.32885904406,1233.73524273348,1.95585309907503,633.140014262675,630.791363276178
"42091205809",1008.68771251725,1050.43345257186,0.886365596756205,1138.00413306733,1185.1017869106
"42091205903",1332.03156419436,1259.64677859754,1.66101483224289,801.938392323503,758.35974137366
"42091205904",833.536727599354,1225.10497095518,1.4461363055628,576.388770818503,847.157329667064
"42091205905",1494.93609153704,891.174250440763,1.25111987914774,1194.87837772619,712.301247301599
"42091205906",778.037470373902,1068.2311897982,2.65357288460117,293.20373104839,402.563349963818
"42091206004",1760.69349137845,1309.14532161064,2.25959839494571,779.20638256638,579.370796394148
"42091206005",1241.51020321298,1336.76207891003,1.72466083761939,719.857595263008,775.086932892389
"42091206006",423.924344125441,1321.93523746988,1.79419218762637,236.275883402587,736.785750482358
"42091206007",2155.39261530228,1314.68980569269,4.28080946098365,503.501180079856,307.112432280646
"42091206102",3422.69842372014,1304.79300369716,7.02115930037189,487.483373798234,185.837259614385
"42091206104",1733.88314277063,1102.92395283072,3.49659050880352,495.878238645663,315.428400910499
"42091206105",2841.6523031549,1229.26539425434,5.4412737063247,522.240279854308,225.915008249906
"42091206106",1461.40089574076,1273.33207092355,2.18986345499191,667.347953777399,581.466423406866
"42091206201",1079.62553522059,1305.62810976393,0.478824115441267,2254.74344420946,2726.73841533797
"42091206202",955.914984735796,1316.76891048579,0.3503306527841,2728.60789411112,3758.64601062265
"42091206300",10910.9477875792,567.033889147657,1.60545221517895,6796.1834581062,353.19262933307
"42091206400",1178.16747096048,967.653482121738,2.06590163337612,570.292143597903,468.392815267001
"42091206501",1864.53395149397,1141.07296575062,2.12113101271508,879.02818841319,537.954967849923
"42091206502",3216.10996792271,1330.61451998141,2.81733749375261,1141.54231612449,472.295038465224
"42091206600",401.559372166033,1388.23545943523,0.407087223635309,986.420965463098,3410.16710629781
"42091206702",5.1419553245713,1303.02158665825,2.58942291629384,1.9857533862915,503.209258888935
"42091206703",1355.84494283595,1377.24990518912,2.99917697619102,452.072336377391,459.209281787112
"42091206704",2960.23554028455,1247.35573845584,8.36518333595271,353.875751600297,149.112779524488
"42091206801",2851.59114845717,1486.48403041165,11.7827802841046,242.01343653196,126.157324041506
"42091206802",1240.10006879047,1373.93201411123,4.43089778352676,279.875575871086,310.079826083835
"42091206901",1497.83720079493,1568.687924911,1.57699280134887,949.805984855331,994.733725841509
"42091206904",1156.4097894527,1554.77100947558,3.02585605282394,382.176074890761,513.828477737583
"42091206905",1854.75567279356,1500.92732907936,3.22772088751786,574.633228035984,465.01149925438
"42091206906",875.233745389911,1534.79977715461,1.84521664775845,474.325736467387,831.772127689759
"42091207001",2197.26990398304,1477.46513166597,10.6374277122947,206.560266580561,138.89308314249
"42091207003",1539.06321495831,1504.6489358897,2.20197090707999,698.948024249443,683.319171498498
"42091207004",1067.47214257366,1512.81799840992,1.64177931134909,650.192224493616,921.450275291141
"42091207101",2793.22438483843,1550.73137831079,9.13305205382509,305.836906258361,169.793336244187
"42091207103",989.700802233832,1573.72766771525,2.72500702455042,363.192018705755,577.513251722676
"42091207104",628.770259815624,1583.32062695109,1.97842076082349,317.814224489794,800.29519417905
"42091207201",581.044057222995,1586.09767625987,0.372506132915277,1559.8241367885,4257.9102358581
"42091207202",1823.76831218301,1590.47088100249,0.74534060151091,2446.89247907062,2133.88466665895
"42091207300",993.44380895008,1587.92924930359,0.487047162106409,2039.7281541557,3260.31927264707
"42091207400",1218.17079234193,1548.74349109972,9.84306530814389,123.75929186755,157.343616303991
"42091207500",1282.85247958083,1479.26610439986,9.07114339932043,141.421254533021,163.073830859148
"42091207600",805.095731047515,1518.0148560199,12.7228172553856,63.279674217337,119.314364542753
"42091207800",2263.33821192763,1497.9185216391,21.1445967456691,107.04097312195,70.8416688980324
"42091207900",936.581908232812,NA,0.678060147203265,1381.26670929688,NA
"42091208000",2160.80530580083,NA,0.80275809522047,2691.72658446675,NA
"42091208100",1372.55249131918,NA,0.531464007683412,2582.58785444751,NA
"42091208201",596.452813231189,1412.83831356991,9.56877180687749,62.3332675571271,147.650956892341
"42091208203",2311.53816229522,1320.54986926036,2.99860118176888,770.872157440969,440.388630968711
"42091208204",1212.62714849008,1217.62058041852,2.70891206948798,447.6435991218,449.48693393679
"42091208301",1032.26442396828,1423.24695837113,12.9260467158569,79.859252148761,110.106901952101
"42091208302",3278.95777899738,1266.45996685327,8.75295732123021,374.611420878781,144.689379871816
"42091208400",1135.88374570543,1430.58042941522,10.0724728256721,112.771090611469,142.028720670166
"42091208500",2032.91667357239,1419.77275343268,8.12008342700243,250.356624023363,174.847064835736
"42091208601",1785.86594880125,1316.85459293855,11.0486618882399,161.636401481532,119.186794406316
"42091208603",1855.81420657656,1240.16785832027,6.81084020835849,272.479481209829,182.087351983137
"42091208604",1528.1579904692,1288.64456934561,4.82542544740865,316.688757732202,267.053047112692
"42091208702",1489.83679767649,919.118929448062,2.75161525366034,541.440812153747,334.028868398445
"42091208703",1083.79806680613,1140.16969257521,2.63298641360713,411.623114044614,433.032881097628
"42091208704",1408.56964914157,935.651791638919,2.6435866246565,532.825229180678,353.932715089484
"42091208801",749.392835149796,166.037798564105,0.262249832686601,2857.55314873871,633.128329818715
"42091208802",2483.58559882625,470.832263500022,0.832829711431421,2982.10494262699,565.340377555434
"42091208901",1196.49398195864,480.673358352731,0.647954233113729,1846.57174968811,741.832268064469
"42091208903",1936.45306939567,494.653847129932,0.818502473696447,2365.84876848379,604.340075963388
"42091208904",2451.98835842883,203.90150132418,0.19644576176184,12481.7574909124,1037.95317086748
"42091208905",460.050073210001,631.507444626254,0.469509770677202,979.851968887556,1345.03578853193
"42091208906",1573.51293941931,396.632285342701,0.471022182724659,3340.63446930932,842.067104033945
"42091209000",911.448321026191,NA,1.26820973806535,718.688946842975,NA
"42091209100",1518.77217641287,976.845502495524,5.04259705416007,301.188486825434,193.718731043489
"42091209201",402.44541350777,NA,1.96346875785475,204.966548053188,NA
"42091209202",944.197944958544,NA,0.380073558398933,2484.25054596272,NA
"42091210100",2025.63252928438,1699.9399010416,1.07272648873074,1888.30289040511,1584.69089642131
"42091210200",962.918846667092,1706.82460455401,0.975030529586656,987.57815006603,1750.53452457287
"42091210300",1171.05770792512,1691.98426977334,1.94261952443036,602.824018392646,870.980780587738
"42091210400",1617.58008193265,1691.81304021772,1.49678935642386,1080.69988271255,1130.29467570495
"42091210500",1676.68640247166,1680.76672624151,1.30447941124104,1285.32990863881,1288.45784131041
"42091210600",1656.02030536561,1434.18065911067,1.17070842572274,1414.54547432958,1225.053674851
"42091210700",2077.66800196646,1077.34307437876,5.37892423498602,386.260878792961,200.289691267898
"42101000100",8485.40063955878,2406.07131071888,0.268001704430244,31661.7413221243,8977.82092779614
"42101000200",9956.1956607642,2751.45123853785,0.147212047215596,67631.6636381198,18690.3945062885
"42101000300",16943.5810052286,2937.18588236754,0.219468215185336,77202.8924139204,13383.1948279488
"42101000401",11478.8668093607,3436.21158185796,0.0899683302634658,127587.860925569,38193.5684678738
"42101000402",11816.8446000973,4769.68767921208,0.119622087886341,98784.8047872658,39872.9679734733
"42101000500",8993.01150224772,4463.80389878529,0.162391254768108,55378.6687287414,27487.9574344044
"42101000600",6862.31485722888,4994.48456973102,0.0652210012182162,105216.337208148,76577.8579973113
"42101000700",16316.0754522741,3885.55992233682,0.0980644446913877,166381.153777206,39622.5149141956
"42101000801",10391.9531007029,2827.23643913329,0.0432779190647075,240121.367322796,65327.4579793477
"42101000803",18751.5758428792,3812.90817316962,0.0589243259596192,318231.486529513,64708.5581561443
"42101000804",22930.4002446349,4815.55960960871,0.0560360885532494,409207.723748328,85936.7549366446
"42101000901",12421.1816227741,4226.16416855098,0.0407072619085111,305134.29399134,103818.433626148
"42101000902",11275.4076572201,3562.990271519,0.0593120408076794,190103.181473403,60071.9554242296
"42101001001",6937.12438567316,3019.06155269584,0.0906108897116775,76559.4997217993,33318.9704052398
"42101001002",5808.97610099309,2367.90024998908,0.181909464518753,31933.3362690111,13016.9161690043
"42101001101",13250.428746651,2790.12554740695,0.0670579322747927,197596.739075593,41607.6883488364
"42101001102",8477.83022811434,2827.42012666968,0.078767002890737,107631.748282647,35895.9973453831
"42101001201",14495.8771528405,2463.31145385793,0.138150298478923,104928.308606239,17830.6632774576
"42101001202",22503.6962374857,2866.75521573761,0.119079525296454,188980.399287465,24074.2916013537
"42101001300",12066.8178080709,2111.62096912903,0.300089716073244,40210.7008729541,7036.63223372054
"42101001400",10220.967772536,1843.72589873365,0.121910936972413,83839.6293750818,15123.54793197
"42101001500",8244.10945904802,1849.07446584049,0.0924461521907328,89177.4212737266,20001.6379483867
"42101001600",4280.46344260769,2012.20087373531,0.0763052569872689,56096.5733110874,26370.4094997155
"42101001700",5790.73527020763,2091.84507650909,0.0852484912672358,67927.7156009121,24538.2064293854
"42101001800",7977.54461658376,2230.34157712833,0.0934272411776339,85387.7789392925,23872.4974537969
"42101001900",10257.0672504326,2155.78562459408,0.126814059669409,80882.7292271193,16999.578991588
"42101002000",1306.23278224274,1944.08888287013,0.11176541287199,11687.2720162438,17394.3694468053
"42101002100",2935.19128477872,2175.07257658439,0.0917364902181463,31995.8969195239,23710.0042895923
"42101002200",3918.64409921638,2089.88270706168,0.0880055027655501,44527.2622287699,23747.1821805189
"42101002300",3387.201909205,1974.11313083691,0.0818933617965809,41361.1290939386,24105.8992759451
"42101002400",11672.3034919609,2039.41397149022,0.206665050733082,56479.3294780947,9868.20927997265
"42101002500",3262.44259546217,2104.82589186431,0.156091821847954,20900.7913216623,13484.536646094
"42101002701",3389.22379164275,2093.26714784542,0.0868429338237066,39027.0531223987,24104.0583923017
"42101002702",2522.04904878865,2123.48265968388,0.141815254962857,17784.046218788,14973.5841905022
